path_name,size
/3rdpartylicenses.txt,108141
/browser/angular_gradient.png,173827
/browser/aws.svg,6364
/browser/azure-sql.svg,2420
/browser/azure.svg,2036
/browser/chunk-3KRC4POV.js,131614
/browser/chunk-4CLCTAJ7.js,830
/browser/cosmos.svg,2599
/browser/dev-to.svg,798
/browser/dotnet-logo.png,1516
/browser/ef-logo.png,1050
/browser/github-mark.png,6393
/browser/github-mark.svg,963
/browser/go-logo.png,15569
/browser/gRPC.png,2965
/browser/InBug-Black.png,11287
/browser/index.csr.html,16814
/browser/index.html,31998
/browser/js.png,7112
/browser/logo-black.png,102327
/browser/logo-handle.ai,313127
/browser/logo-handle.zip,244379
/browser/main-MHCJTUHW.js,224754
/browser/mass-transit-logo.png,36545
/browser/me.jpeg,406678
/browser/ngrx-logo-white.png,20164
/browser/ngrx-logo.png,79731
/browser/polyfills-FFHMD2TL.js,34519
/browser/postgres.svg,4440
/browser/rust.png,6645
/browser/rxjs-logo.png,46717
/browser/signal-r.svg,412
/browser/sql-server.webp,34568
/browser/styles-BAUWRY6W.css,25592
/browser/swimlane-azure-signalr-logo.png,412
/browser/ts-logo-256.svg,1605
/prerendered-routes.json,33
/server/angular-app-engine-manifest.mjs,141
/server/angular-app-manifest.mjs,885
/server/assets-chunks/index_csr_html.mjs,16832
/server/assets-chunks/index_server_html.mjs,1083
/server/assets-chunks/styles-BAUWRY6W_css.mjs,25642
/server/chunk-ELXXBZRC.mjs,131648
/server/chunk-FE3ZEMPP.mjs,12071
/server/chunk-NMKV4OKK.mjs,735255
/server/chunk-S6KH3LOX.mjs,2772
/server/index.server.html,1065
/server/main.server.mjs,359
/server/polyfills.server.mjs,268600
/server/server.mjs,843621
/api/index,2375245
